y,alpha,beta
1,107,923
1,300,480
0,770,478
0,598,395
1,940,986
1,952,745
1,140,338
1,356,550
0,808,323
1,568,833
1,493,991
1,187,895
1,899,53
1,188,635
1,854,976
1,719,753
1,898,105
1,405,957
0,380,342
1,328,745
1,173,443
0,607,258
1,221,203
0,869,606
1,186,989
1,763,899
1,55,52
0,778,332
0,534,324
0,372,12
1,213,322
0,626,522
0,795,383
1,62,517
0,445,509
1,551,738
1,879,856
1,80,473
1,8,199
0,703,6
0,402,448
1,973,994
0,769,49
1,94,306
1,915,737
0,863,3
1,0,549
0,779,556
1,101,641
0,963,702
1,313,909
1,471,942
1,8,378
1,154,603
0,806,494
1,363,936
1,651,918
0,483,183
1,522,972
1,247,645
1,217,830
0,607,272
0,722,128
1,238,733
0,287,380
1,135,607
0,814,484
1,36,168
0,891,351
1,76,879
1,175,78
1,192,13
1,277,978
1,909,83
0,669,581
1,110,236
0,265,354
1,541,964
1,333,897
1,891,980
1,319,616
1,233,394
0,877,318
1,762,879
0,292,256
1,969,838
0,557,229
0,256,208
0,625,741
0,453,170
1,452,762
1,42,696
0,445,483
1,304,557
0,931,450
0,721,539
1,218,279
0,175,105
1,64,187
0,723,239
1,947,966
1,119,905
0,753,324
0,578,549
0,509,422
0,470,454
1,667,815
1,154,741
1,79,490
1,996,959
1,953,734
0,391,25
1,228,293
0,968,404
1,314,996
1,913,981
0,585,116
0,336,364
0,128,48
0,635,114
0,546,494
1,24,922
0,779,424
0,333,17
1,20,889
1,597,853
1,685,789
0,418,432
1,430,678
1,809,880
0,638,46
1,157,525
0,844,471
1,298,525
1,919,836
0,656,222
1,198,827
1,203,463
0,652,450
1,876,995
0,527,534
1,274,520
1,705,995
1,568,837
0,919,400
0,947,348
0,619,14
0,786,9
0,557,398
1,219,403
0,504,591
1,714,914
1,931,965
0,786,520
1,318,449
1,110,189
0,975,416
1,426,705
1,731,930
1,45,915
1,224,676
1,990,35
1,946,92
1,81,192
1,597,964
0,849,454
1,852,927
0,997,694
1,55,125
0,953,632
0,293,177
0,604,377
0,956,556
0,521,298
0,469,79
0,887,313
1,493,567
1,400,734
0,620,248
0,932,487
0,750,581
1,481,715
0,780,362
0,601,235
0,703,230
1,469,872
1,146,6
0,847,285
0,414,510
1,450,689
0,848,497
1,493,722
1,274,742
1,587,660
1,544,765
1,277,613
1,398,941
0,503,356
0,651,200
1,622,681
0,895,490
0,564,175
1,80,532
1,589,939
1,470,716
0,963,344
1,713,828
1,238,194
1,969,926
1,25,244
0,507,162
0,350,224
1,847,899
1,257,478
0,485,374
1,813,860
1,145,628
1,930,952
0,671,496
1,176,646
1,28,332
1,674,992
1,46,866
1,290,917
1,445,711
1,190,683
1,468,749
1,382,861
1,212,650
1,87,676
1,913,940
1,193,508
0,592,107
0,867,367
1,840,65
0,837,560
0,633,630
0,616,277
1,550,712
1,111,883
1,134,829
0,970,553
0,920,578
0,197,129
0,732,92
1,165,777
1,386,823
1,362,975
1,213,417
1,116,509
0,358,314
1,808,689
1,101,150
1,523,696
0,815,683
0,425,17
0,597,156
1,770,685
0,850,93
0,508,439
1,355,498
1,937,187
0,995,650
0,919,347
1,185,386
0,577,469
0,707,392
0,522,87
1,10,132
1,224,883
0,529,81
0,502,289
0,324,244
0,560,278
1,381,840
0,654,85
1,269,931
0,495,362
1,430,652
1,431,924
1,373,998
1,473,648
1,954,741
1,178,300
1,968,990
1,37,438
1,79,144
0,715,562
0,503,344
1,150,679
0,628,615
0,680,580
1,102,570
1,870,817
0,595,526
1,740,794
1,261,545
1,721,849
0,725,358
0,548,546
1,822,733
1,91,304
1,399,759
1,429,936
0,786,353
0,313,87
0,314,29
1,33,882
1,83,358
1,132,863
1,854,924
1,202,555
1,307,744
0,841,526
1,309,894
1,8,846
1,107,75
0,638,112
1,513,818
0,475,272
1,247,313
0,846,201
1,904,118
1,542,687
1,996,139
1,433,903
0,712,370
1,921,949
1,563,899
1,210,639
1,271,657
0,851,665
1,153,156
0,932,754
1,328,760
1,41,10
1,77,655
1,643,752
1,484,540
1,540,684
1,998,885
1,600,916
0,307,244
1,924,78
1,691,811
0,740,109
1,238,827
0,414,414
1,341,580
1,413,560
1,187,444
0,674,554
1,513,994
0,560,239
0,584,36
0,445,461
0,464,342
1,971,153
1,320,420
0,969,398
0,508,73
0,998,159
1,42,723
0,448,482
1,155,702
1,773,863
0,836,153
0,694,530
1,511,674
0,244,172
0,405,430
0,771,562
0,886,275
0,729,538
1,773,979
0,289,201
0,608,31
1,228,631
0,987,388
0,596,628
1,288,959
0,594,382
0,597,645
1,393,953
1,187,671
1,155,524
0,241,42
1,536,963
1,7,48
1,168,486
1,191,184
0,695,299
1,204,509
1,99,868
1,980,71
1,348,954
1,851,32
0,416,367
1,59,334
0,469,306
1,133,129
0,927,312
1,355,956
0,423,437
1,26,802
0,824,273
1,401,854
0,395,115
0,702,343
0,394,290
1,478,775
1,828,35
1,45,899
0,765,225
0,487,412
1,175,137
1,834,891
1,562,990
1,301,754
0,624,104
1,885,882
0,669,132
1,561,684
1,128,58
1,31,708
1,442,829
0,679,648
1,654,916
0,160,101
1,484,927
0,375,383
1,753,904
1,403,839
1,397,649
0,755,483
1,870,802
0,991,269
0,446,485
1,568,913
1,426,661
1,23,301
1,827,948
1,938,209
0,328,232
1,427,483
1,724,793
0,920,525
1,724,880
0,971,362
0,694,384
1,401,683
0,486,276
1,75,746
0,438,243
0,994,338
0,934,349
1,780,969
1,53,415
1,180,562
1,2,881
1,840,18
1,9,347
1,101,417
0,926,332
0,650,268
1,53,716
1,234,702
0,421,593
1,594,953
0,302,226
1,552,763
0,519,611
0,800,634
1,308,891
1,10,133
1,152,662
1,912,921
0,857,373
0,609,84
1,520,950
1,80,510
1,313,572
1,708,829
0,543,517
0,870,384
1,160,389
0,378,12
0,581,405
1,557,621
1,16,79
1,53,909
1,694,889
0,700,334
0,248,352
1,927,112
0,959,465
0,341,344
1,714,891
1,36,624
0,688,375
1,224,932
0,754,591
1,182,697
1,106,412
1,869,757
0,575,595
1,919,90
1,154,380
1,104,284
1,503,756
1,73,915
0,682,648
1,362,581
1,705,654
1,929,982
1,266,540
1,593,997
0,777,240
1,662,813
1,881,865
0,887,347
0,725,376
0,311,251
0,554,327
1,113,441
0,847,507
0,730,240
1,987,863
1,865,880
1,711,711
0,709,73
1,270,885
1,85,830
0,847,185
0,870,275
1,883,877
0,848,438
0,844,464
1,44,917
1,524,732
1,290,966
0,748,389
0,316,250
1,99,985
1,356,874
1,122,719
0,819,633
0,867,686
0,734,288
1,199,678
0,679,259
0,632,327
1,373,635
0,853,297
0,676,290
1,333,649
0,770,179
0,455,114
0,723,310
0,931,665
0,595,624
0,785,271
1,385,661
1,423,592
0,796,643
1,122,131
0,441,242
1,62,705
1,932,128
1,47,65
0,669,40
1,843,92
0,467,163
1,438,976
0,690,25
1,915,925
0,358,255
1,710,719
1,315,966
0,790,125
1,474,740
1,584,872
0,674,685
0,549,462
0,337,459
1,350,739
1,45,8
0,538,426
0,812,130
1,918,211
1,315,573
1,293,840
0,715,208
1,863,822
0,768,147
1,398,726
0,652,109
1,54,678
0,777,179
1,78,311
0,978,640
1,461,817
1,12,352
0,770,376
1,403,777
1,239,421
1,892,99
0,561,594
